id,id_sell,instrument,quantity,price,update_timestamp
1000326,1000498,RIL,5.0,12.0,"2023/03/11, 16:25:04"
1000363,1000497,INFY,4.0,19.0,"2023/03/11, 16:25:04"
1000423,1000503,ONGC,2.0,15.0,"2023/03/11, 16:25:09"
1000509,1000277,INFY,4.0,11.0,"2023/03/11, 16:25:09"
1000506,1000511,ONGC,3.0,14.0,"2023/03/11, 16:25:14"
1000518,1000438,INFY,3.0,13.0,"2023/03/11, 16:25:14"
1000153,1000519,ONGC,3.0,18.0,"2023/03/11, 16:25:14"
1000523,1000081,ONGC,5.0,14.0,"2023/03/11, 16:25:16"
1000015,1000524,TCS,5.0,15.0,"2023/03/11, 16:25:17"
1000525,1000261,TCS,3.0,11.0,"2023/03/11, 16:25:18"
1000526,1000162,ONGC,4.0,13.0,"2023/03/11, 16:25:18"
1000303,1000527,ONGC,2.0,19.0,"2023/03/11, 16:25:18"
1000094,1000530,ONGC,4.0,18.0,"2023/03/11, 16:25:20"
1000532,1000089,TCS,2.0,14.0,"2023/03/11, 16:25:21"
1000172,1000534,ONGC,4.0,15.0,"2023/03/11, 16:25:22"
1000538,1000231,RIL,4.0,19.0,"2023/03/11, 16:25:24"
1000539,1000114,TCS,2.0,15.0,"2023/03/11, 16:25:24"
1000540,1000480,INFY,5.0,16.0,"2023/03/11, 16:25:25"
1000541,1000418,TCS,4.0,17.0,"2023/03/11, 16:25:25"
1000021,1000545,INFY,3.0,20.0,"2023/03/11, 16:25:27"
1000543,1000458,TCS,3.0,15.0,"2023/03/11, 16:25:27"
1000064,1000546,ONGC,4.0,17.0,"2023/03/11, 16:25:28"
1000305,1000552,ONGC,4.0,15.0,"2023/03/11, 16:25:31"
1000061,1000555,ONGC,3.0,17.0,"2023/03/11, 16:25:32"
1000556,1000492,RIL,3.0,14.0,"2023/03/11, 16:25:33"
1000193,1000562,ONGC,4.0,18.0,"2023/03/11, 16:25:36"
1000563,1000515,TCS,4.0,17.0,"2023/03/11, 16:25:38"
1000567,1000463,RIL,3.0,13.0,"2023/03/11, 16:25:38"
1000569,1000369,RIL,5.0,14.0,"2023/03/11, 16:25:41"
1000572,1000333,INFY,4.0,16.0,"2023/03/11, 16:25:41"
1000573,1000049,RIL,3.0,17.0,"2023/03/11, 16:25:41"
1000422,1000579,TCS,5.0,17.0,"2023/03/11, 16:25:44"
1000574,1000551,RIL,5.0,15.0,"2023/03/11, 16:25:44"
1000583,1000116,INFY,4.0,13.0,"2023/03/11, 16:25:46"
1000090,1000587,ONGC,4.0,17.0,"2023/03/11, 16:25:48"
1000588,1000570,INFY,2.0,18.0,"2023/03/11, 16:25:49"
1000589,1000341,INFY,4.0,13.0,"2023/03/11, 16:25:49"
1000529,1000594,TCS,5.0,11.0,"2023/03/11, 16:25:52"
1000533,1000591,INFY,4.0,19.0,"2023/03/11, 16:25:52"
1000310,1000601,TCS,2.0,18.0,"2023/03/11, 16:25:55"
1000371,1000597,TCS,4.0,13.0,"2023/03/11, 16:25:55"
1000602,1000228,ONGC,3.0,15.0,"2023/03/11, 16:25:56"
1000604,1000522,RIL,3.0,14.0,"2023/03/11, 16:25:57"
1000214,1000605,ONGC,3.0,17.0,"2023/03/11, 16:25:57"
1000123,1000607,RIL,4.0,18.0,"2023/03/11, 16:26:00"
1000610,1000366,TCS,2.0,19.0,"2023/03/11, 16:26:00"
1000294,1000612,ONGC,2.0,17.0,"2023/03/11, 16:26:02"
1000320,1000614,ONGC,4.0,15.0,"2023/03/11, 16:26:02"
1000576,1000616,TCS,5.0,17.0,"2023/03/11, 16:26:05"
1000619,1000197,RIL,2.0,11.0,"2023/03/11, 16:26:05"
1000161,1000622,ONGC,4.0,17.0,"2023/03/11, 16:26:06"
1000196,1000623,RIL,4.0,15.0,"2023/03/11, 16:26:08"
1000514,1000626,INFY,3.0,19.0,"2023/03/11, 16:26:08"
1000627,1000336,RIL,4.0,11.0,"2023/03/11, 16:26:09"
1000016,1000628,ONGC,4.0,19.0,"2023/03/11, 16:26:09"
1000340,1000630,TCS,2.0,16.0,"2023/03/11, 16:26:10"
1000632,1000568,RIL,3.0,14.0,"2023/03/11, 16:26:13"
1000635,1000339,INFY,2.0,16.0,"2023/03/11, 16:26:13"
1000641,1000279,ONGC,5.0,19.0,"2023/03/11, 16:26:17"
1000643,1000508,RIL,3.0,13.0,"2023/03/11, 16:26:17"
1000168,1000644,RIL,2.0,19.0,"2023/03/11, 16:26:17"
1000648,1000391,RIL,4.0,11.0,"2023/03/11, 16:26:21"
1000652,1000613,INFY,4.0,12.0,"2023/03/11, 16:26:21"
1000308,1000655,INFY,4.0,17.0,"2023/03/11, 16:26:23"
1000658,1000537,INFY,2.0,17.0,"2023/03/11, 16:26:26"
1000661,1000314,TCS,2.0,14.0,"2023/03/11, 16:26:26"
1000663,1000415,TCS,4.0,18.0,"2023/03/11, 16:26:27"
1000547,1000666,TCS,3.0,19.0,"2023/03/11, 16:26:28"
1000665,1000348,RIL,4.0,20.0,"2023/03/11, 16:26:28"
1000442,1000671,RIL,3.0,20.0,"2023/03/11, 16:26:31"
1000669,1000434,ONGC,5.0,17.0,"2023/03/11, 16:26:31"
1000246,1000674,ONGC,4.0,17.0,"2023/03/11, 16:26:32"
1000593,1000673,TCS,3.0,15.0,"2023/03/11, 16:26:32"
1000411,1000681,RIL,3.0,19.0,"2023/03/11, 16:26:36"
1000676,1000254,RIL,4.0,14.0,"2023/03/11, 16:26:36"
1000245,1000683,TCS,5.0,16.0,"2023/03/11, 16:26:37"
1000343,1000682,RIL,2.0,19.0,"2023/03/11, 16:26:37"
1000405,1000684,ONGC,3.0,16.0,"2023/03/11, 16:26:37"
1000649,1000685,RIL,4.0,15.0,"2023/03/11, 16:26:38"
1000686,1000104,INFY,3.0,16.0,"2023/03/11, 16:26:38"
1000426,1000688,RIL,3.0,18.0,"2023/03/11, 16:26:39"
1000420,1000689,RIL,3.0,16.0,"2023/03/11, 16:26:40"
1000440,1000691,RIL,3.0,16.0,"2023/03/11, 16:26:41"
1000692,1000014,RIL,5.0,19.0,"2023/03/11, 16:26:41"
1000151,1000693,INFY,3.0,12.0,"2023/03/11, 16:26:42"
1000645,1000700,RIL,4.0,18.0,"2023/03/11, 16:26:46"
1000702,1000244,INFY,4.0,14.0,"2023/03/11, 16:26:46"
1000709,1000009,INFY,5.0,14.0,"2023/03/11, 16:26:50"
1000714,1000504,ONGC,3.0,15.0,"2023/03/11, 16:26:52"
1000715,1000521,ONGC,3.0,13.0,"2023/03/11, 16:26:53"
1000365,1000720,ONGC,2.0,19.0,"2023/03/11, 16:26:55"
1000724,1000135,INFY,3.0,14.0,"2023/03/11, 16:26:57"
1000729,1000203,INFY,4.0,15.0,"2023/03/11, 16:27:00"
1000413,1000732,RIL,4.0,13.0,"2023/03/11, 16:27:01"
1000733,1000485,ONGC,3.0,12.0,"2023/03/11, 16:27:02"
1000734,1000435,RIL,5.0,17.0,"2023/03/11, 16:27:03"
1000735,1000071,TCS,3.0,12.0,"2023/03/11, 16:27:03"
1000353,1000738,INFY,3.0,12.0,"2023/03/11, 16:27:05"
1000736,1000403,INFY,4.0,13.0,"2023/03/11, 16:27:05"
1000491,1000745,RIL,3.0,18.0,"2023/03/11, 16:27:10"
1000748,1000127,ONGC,4.0,14.0,"2023/03/11, 16:27:10"
1000751,1000354,INFY,3.0,16.0,"2023/03/11, 16:27:11"
1000716,1000756,TCS,3.0,20.0,"2023/03/11, 16:27:15"
1000758,1000703,RIL,3.0,19.0,"2023/03/11, 16:27:15"
1000759,1000222,INFY,4.0,18.0,"2023/03/11, 16:27:17"
1000762,1000427,ONGC,4.0,20.0,"2023/03/11, 16:27:17"
1000267,1000769,ONGC,4.0,10.0,"2023/03/11, 16:27:20"
1000766,1000687,TCS,2.0,18.0,"2023/03/11, 16:27:20"
1000771,1000625,ONGC,4.0,15.0,"2023/03/11, 16:27:21"
1000773,1000070,RIL,3.0,17.0,"2023/03/11, 16:27:22"
1000776,1000398,INFY,3.0,16.0,"2023/03/11, 16:27:24"
1000722,1000780,ONGC,2.0,17.0,"2023/03/11, 16:27:26"
1000765,1000777,TCS,3.0,11.0,"2023/03/11, 16:27:26"
1000783,1000026,TCS,4.0,15.0,"2023/03/11, 16:27:27"
1000786,1000136,TCS,3.0,18.0,"2023/03/11, 16:27:29"
1000706,1000787,RIL,4.0,13.0,"2023/03/11, 16:27:30"
1000788,1000677,ONGC,3.0,13.0,"2023/03/11, 16:27:30"
1000793,1000448,INFY,4.0,20.0,"2023/03/11, 16:27:32"
1000730,1000795,RIL,3.0,20.0,"2023/03/11, 16:27:33"
1000794,1000634,INFY,5.0,16.0,"2023/03/11, 16:27:33"
1000796,1000342,INFY,4.0,16.0,"2023/03/11, 16:27:35"
1000798,1000584,INFY,3.0,17.0,"2023/03/11, 16:27:35"
1000443,1000802,INFY,5.0,19.0,"2023/03/11, 16:27:37"
1000803,1000233,RIL,3.0,17.0,"2023/03/11, 16:27:37"
1000598,1000810,INFY,3.0,19.0,"2023/03/11, 16:27:41"
1000804,1000235,RIL,2.0,13.0,"2023/03/11, 16:27:41"
1000319,1000811,ONGC,5.0,16.0,"2023/03/11, 16:27:41"
1000813,1000749,RIL,4.0,19.0,"2023/03/11, 16:27:45"
1000818,1000280,INFY,3.0,18.0,"2023/03/11, 16:27:45"
1000821,1000760,RIL,4.0,18.0,"2023/03/11, 16:27:46"
1000239,1000823,RIL,4.0,16.0,"2023/03/11, 16:27:47"
1000211,1000830,RIL,4.0,17.0,"2023/03/11, 16:27:51"
1000831,1000226,TCS,3.0,17.0,"2023/03/11, 16:27:51"
1000832,1000781,TCS,3.0,11.0,"2023/03/11, 16:27:53"
1000834,1000493,TCS,3.0,14.0,"2023/03/11, 16:27:53"
1000499,1000836,TCS,4.0,12.0,"2023/03/11, 16:27:54"
1000586,1000840,ONGC,3.0,16.0,"2023/03/11, 16:27:56"
1000201,1000841,ONGC,3.0,18.0,"2023/03/11, 16:27:56"
1000355,1000843,RIL,3.0,15.0,"2023/03/11, 16:27:57"
1000322,1000845,ONGC,5.0,16.0,"2023/03/11, 16:28:00"
1000826,1000848,RIL,2.0,18.0,"2023/03/11, 16:28:00"
1000849,1000477,ONGC,4.0,11.0,"2023/03/11, 16:28:00"
1000819,1000850,INFY,2.0,18.0,"2023/03/11, 16:28:01"
1000851,1000390,RIL,5.0,11.0,"2023/03/11, 16:28:01"
1000621,1000852,TCS,4.0,13.0,"2023/03/11, 16:28:02"
1000450,1000857,ONGC,3.0,17.0,"2023/03/11, 16:28:04"
1000859,1000447,INFY,3.0,16.0,"2023/03/11, 16:28:05"
1000860,1000449,TCS,4.0,18.0,"2023/03/11, 16:28:06"
1000313,1000861,RIL,3.0,11.0,"2023/03/11, 16:28:06"
1000865,1000827,ONGC,4.0,13.0,"2023/03/11, 16:28:11"
1000869,1000770,TCS,4.0,11.0,"2023/03/11, 16:28:11"
1000871,1000536,RIL,3.0,17.0,"2023/03/11, 16:28:12"
1000872,1000785,RIL,4.0,18.0,"2023/03/11, 16:28:15"
1000877,1000084,ONGC,3.0,10.0,"2023/03/11, 16:28:15"
1000528,1000880,RIL,5.0,12.0,"2023/03/11, 16:28:16"
1000879,1000868,RIL,2.0,13.0,"2023/03/11, 16:28:16"
1000881,1000324,ONGC,2.0,20.0,"2023/03/11, 16:28:18"
1000883,1000260,INFY,2.0,11.0,"2023/03/11, 16:28:18"
1000886,1000629,TCS,3.0,17.0,"2023/03/11, 16:28:19"
1000145,1000888,TCS,2.0,11.0,"2023/03/11, 16:28:20"
1000668,1000887,ONGC,3.0,16.0,"2023/03/11, 16:28:20"
1000512,1000890,RIL,3.0,11.0,"2023/03/11, 16:28:21"
1000889,1000620,RIL,3.0,17.0,"2023/03/11, 16:28:21"
1000828,1000894,TCS,4.0,12.0,"2023/03/11, 16:28:23"
1000891,1000806,RIL,3.0,18.0,"2023/03/11, 16:28:23"
1000156,1000897,ONGC,2.0,13.0,"2023/03/11, 16:28:25"
1000898,1000375,ONGC,5.0,15.0,"2023/03/11, 16:28:25"
1000548,1000901,ONGC,2.0,14.0,"2023/03/11, 16:28:27"
1000902,1000731,INFY,4.0,12.0,"2023/03/11, 16:28:27"
1000163,1000905,ONGC,4.0,19.0,"2023/03/11, 16:28:29"
1000904,1000646,INFY,3.0,10.0,"2023/03/11, 16:28:29"
1000406,1000907,INFY,4.0,17.0,"2023/03/11, 16:28:30"
1000906,1000750,ONGC,4.0,15.0,"2023/03/11, 16:28:30"
1000909,1000399,ONGC,4.0,16.0,"2023/03/11, 16:28:31"
1000910,1000402,TCS,4.0,14.0,"2023/03/11, 16:28:31"
1000344,1000918,ONGC,2.0,11.0,"2023/03/11, 16:28:35"
1000914,1000097,RIL,5.0,16.0,"2023/03/11, 16:28:35"
1000651,1000923,TCS,5.0,17.0,"2023/03/11, 16:28:38"
1000925,1000229,TCS,4.0,16.0,"2023/03/11, 16:28:39"
1000010,1000928,TCS,5.0,18.0,"2023/03/11, 16:28:40"
1000927,1000678,TCS,3.0,16.0,"2023/03/11, 16:28:40"
1000932,1000580,RIL,5.0,15.0,"2023/03/11, 16:28:42"
1000024,1000936,TCS,2.0,10.0,"2023/03/11, 16:28:44"
1000922,1000938,RIL,3.0,17.0,"2023/03/11, 16:28:45"
1000937,1000167,RIL,2.0,15.0,"2023/03/11, 16:28:45"
1000842,1000943,INFY,3.0,19.0,"2023/03/11, 16:28:48"
1000187,1000944,RIL,5.0,10.0,"2023/03/11, 16:28:49"
1000945,1000238,RIL,2.0,11.0,"2023/03/11, 16:28:49"
1000179,1000950,TCS,5.0,18.0,"2023/03/11, 16:28:51"
1000255,1000951,ONGC,2.0,16.0,"2023/03/11, 16:28:52"
1000953,1000304,ONGC,3.0,11.0,"2023/03/11, 16:28:53"
1000419,1000957,ONGC,4.0,19.0,"2023/03/11, 16:28:55"
1000241,1000958,RIL,4.0,16.0,"2023/03/11, 16:28:55"
1000959,1000495,RIL,4.0,12.0,"2023/03/11, 16:28:56"
1000046,1000963,ONGC,5.0,18.0,"2023/03/11, 16:28:58"
1000964,1000592,ONGC,4.0,14.0,"2023/03/11, 16:28:58"
1000550,1000968,ONGC,4.0,18.0,"2023/03/11, 16:29:03"
1000636,1000972,ONGC,3.0,17.0,"2023/03/11, 16:29:03"
1000974,1000911,RIL,3.0,18.0,"2023/03/11, 16:29:05"
1000978,1000707,TCS,4.0,17.0,"2023/03/11, 16:29:05"
1000433,1000979,INFY,3.0,12.0,"2023/03/11, 16:29:06"
1000983,1000721,ONGC,4.0,17.0,"2023/03/11, 16:29:09"
1000986,1000664,ONGC,4.0,11.0,"2023/03/11, 16:29:09"
1000469,1000990,INFY,3.0,12.0,"2023/03/11, 16:29:12"
1000987,1000874,RIL,4.0,14.0,"2023/03/11, 16:29:12"
1000991,1000501,TCS,4.0,19.0,"2023/03/11, 16:29:12"
1001000,1000198,ONGC,3.0,10.0,"2023/03/11, 16:29:17"
1000421,1001002,TCS,4.0,10.0,"2023/03/11, 16:29:18"
1001001,1000713,RIL,3.0,14.0,"2023/03/11, 16:29:18"
1001008,1000921,ONGC,4.0,14.0,"2023/03/11, 16:29:21"
1000513,1001010,ONGC,3.0,19.0,"2023/03/11, 16:29:22"
1001011,1000727,TCS,3.0,18.0,"2023/03/11, 16:29:22"
1000393,1001012,RIL,3.0,15.0,"2023/03/11, 16:29:23"
1000920,1001013,INFY,4.0,16.0,"2023/03/11, 16:29:23"
1000895,1001014,RIL,3.0,16.0,"2023/03/11, 16:29:25"
1001017,1000954,TCS,5.0,16.0,"2023/03/11, 16:29:25"
1001018,1000040,INFY,5.0,10.0,"2023/03/11, 16:29:26"
1001020,1000502,ONGC,3.0,11.0,"2023/03/11, 16:29:27"
1000653,1001032,RIL,3.0,11.0,"2023/03/11, 16:29:33"
1000971,1001030,TCS,2.0,17.0,"2023/03/11, 16:29:33"
1001034,1000350,ONGC,5.0,14.0,"2023/03/11, 16:29:34"
1001038,1000746,ONGC,3.0,13.0,"2023/03/11, 16:29:36"
1001005,1001039,TCS,3.0,11.0,"2023/03/11, 16:29:36"
1001040,1000609,ONGC,3.0,10.0,"2023/03/11, 16:29:37"
1001041,1000694,RIL,3.0,13.0,"2023/03/11, 16:29:37"
1001043,1000867,TCS,5.0,10.0,"2023/03/11, 16:29:40"
1001046,1000205,INFY,3.0,14.0,"2023/03/11, 16:29:40"
1000640,1001048,TCS,4.0,20.0,"2023/03/11, 16:29:43"
1001052,1000611,INFY,4.0,15.0,"2023/03/11, 16:29:43"
1000739,1001057,RIL,3.0,15.0,"2023/03/11, 16:29:46"
1001058,1000219,INFY,3.0,14.0,"2023/03/11, 16:29:46"
1001060,1000328,RIL,5.0,19.0,"2023/03/11, 16:29:47"
1001062,1001026,RIL,3.0,18.0,"2023/03/11, 16:29:49"
1001064,1000517,ONGC,5.0,11.0,"2023/03/11, 16:29:49"
1001065,1000368,TCS,2.0,19.0,"2023/03/11, 16:29:51"
1001069,1000183,ONGC,5.0,13.0,"2023/03/11, 16:29:51"
1000835,1001071,TCS,3.0,13.0,"2023/03/11, 16:29:52"
1000542,1001072,TCS,2.0,16.0,"2023/03/11, 16:29:53"
1001073,1000725,TCS,4.0,19.0,"2023/03/11, 16:29:53"
1001076,1000596,INFY,4.0,20.0,"2023/03/11, 16:29:55"
1001082,1000544,ONGC,3.0,15.0,"2023/03/11, 16:29:58"
1000915,1001084,RIL,3.0,19.0,"2023/03/11, 16:29:59"
1000899,1001089,INFY,3.0,19.0,"2023/03/11, 16:30:01"
1000993,1001088,ONGC,4.0,18.0,"2023/03/11, 16:30:01"
1001094,1000554,ONGC,4.0,16.0,"2023/03/11, 16:30:04"
1001103,1000437,ONGC,5.0,13.0,"2023/03/11, 16:30:08"
1000223,1001105,TCS,2.0,20.0,"2023/03/11, 16:30:09"
1001104,1000638,TCS,3.0,17.0,"2023/03/11, 16:30:09"
1000956,1001106,INFY,2.0,12.0,"2023/03/11, 16:30:11"
